Gene_EGGNOG	Gene_Keio	KEGG_acc	KEGG_pathway	Locus..Klebsiella.pneumoniae.Ecl8	Locus..Klebsiella.pneumoniae.RH201207	Locus..Escherichia.coli.ST131.EC958	Locus..Escherichia.coli.UPEC.ST131.NCTC13441	Locus..Escherichia.coli.BW25113..Keio.	Locus..Escherichia.coli.BW25113	Locus..Citrobacter.rodentium.ICC168	Locus..Salmonella.Typhi.Ty2	Locus..Salmonella.Typhimurium.A130	Locus..Salmonella.Typhimurium.D23580	Locus..Salmonella.Typhimurium.SL3261	Locus..Salmonella.Typhimurium.SL1344	Locus..Salmonella.Enteritidis.P125109	Enterobacteriaceae..excluding.Salmonella.enterica.serovar.Typhi...essential	Enterobacteriaceae..Ancestral.essentiality
rplQ	rplQ	eco03010	Ribosome	BN373_43311	ERS227112_00891	EC958_3688	NCTC13441_00401	b3294	BW25113_3294	ROD_45271	t4091	STM_MW34071	STMMW_34071	SL3261_3381	SL1344_3381	SEN3242	1	1
tkt	tktA	eco00030 / eco01100 / eco01110 / eco01120 / eco01130 / eco01200 / eco01230	Pentose phosphate pathway / Metabolic pathways / Biosynthesis of secondary metabolites / Microbial metabolism in diverse environments / Biosynthesis of antibiotics / Carbon metabolism / Biosynthesis of amino acids	BN373_40211	ERS227112_01308	EC958_3220	NCTC13441_00816	b2935	BW25113_2935	ROD_50511	t2996	STM_MW30371	STMMW_30371	SL3261_3052	SL1344_3052	SEN2919	0	0
fabI	fabI	eco00061 / eco00780 / eco01100 / eco01212	Fatty acid biosynthesis / Biotin metabolism / Metabolic pathways / Fatty acid metabolism	BN373_19101	ERS227112_05444	EC958_1622	NCTC13441_02474	b1288	BW25113_1288	ROD_17111	t1613	STM_MW16961	STMMW_16961	SL3261_1631	SL1344_1631	SEN1332	1	1
pth	pth	-	-	BN373_28361	ERS227112_04426	EC958_1472	NCTC13441_02638	b1204	BW25113_1204	ROD_18091	t1093	STM_MW17751	STMMW_17751	SL3261_1711	SL1344_1711	SEN1256	1	1
tpiA	tpiA	eco00010 / eco00051 / eco00562 / eco01100 / eco01110 / eco01120 / eco01130 / eco01200 / eco01230	Glycolysis / Gluconeogenesis / Fructose and mannose metabolism / Inositol phosphate metabolism / Metabolic pathways / Biosynthesis of secondary metabolites / Microbial metabolism in diverse environments / Biosynthesis of antibiotics / Carbon metabolism / Biosynthesis of amino acids	BN373_46471	ERS227112_00574	EC958_4404	NCTC13441_04581	b3919	BW25113_3919	ROD_38281	t3537	STM_MW40461	STMMW_40461	SL3261_4030	SL1344_4030	SEN3871	0	0
rpmA	rpmA	eco03010	Ribosome	BN373_42451	ERS227112_01003	EC958_3585	NCTC13441_00507	b3185	BW25113_3185	ROD_46351	t3220	STM_MW33021	STMMW_33021	SL3261_3275	SL1344_3275	SEN3136	1	1
rpsL	rpsL	eco03010	Ribosome	BN373_43641	ERS227112_00859	EC958_3738	NCTC13441_00353	b3342	BW25113_3342	ROD_44771	t4057	STM_MW34401	STMMW_34401	SL3261_3415	SL1344_3415	SEN3276	1	1
rpsH	rpsH	eco03010	Ribosome	BN373_43421	ERS227112_00881	EC958_3699	NCTC13441_00389	b3306	BW25113_3306	ROD_45161	t4079	STM_MW34191	STMMW_34191	SL3261_3393	SL1344_3393	SEN3254	1	1
iscS	iscS	eco00730 / eco01100 / eco04122	Thiamine metabolism / Metabolic pathways / Sulfur relay system	BN373_35191	ERS227112_00054	EC958_2841	NCTC13441_01206	b2530	BW25113_2530	ROD_24741	t0313	STM_MW25601	STMMW_25601	SL3261_2505	SL1344_2505	SEN2523	0	1
rplE	rplE	eco03010	Ribosome	BN373_43441	ERS227112_00879	EC958_3701	NCTC13441_00387	b3308	BW25113_3308	ROD_45141	t4077	STM_MW34211	STMMW_34211	SL3261_3395	SL1344_3395	SEN3256	1	1
valS	valS	eco00970	Aminoacyl-tRNA biosynthesis	BN373_02801	ERS227112_02145	EC958_4752	NCTC13441_04190	b4258	BW25113_4258	ROD_33241	t4510	STM_MW44211	STMMW_44211	SL3261_4405	SL1344_4405	SEN4228	1	1
lpdA	lpd	eco00010 / eco00020 / eco00260 / eco00280 / eco00620 / eco00630 / eco00640 / eco01100 / eco01110 / eco01120 / eco01130 / eco01200	Glycolysis / Gluconeogenesis / Citrate cycle (TCA cycle) / Glycine, serine and threonine metabolism / Valine, leucine and isoleucine degradation / Pyruvate metabolism / Glyoxylate and dicarboxylate metabolism / Propanoate metabolism / Metabolic pathways / Biosynthesis of secondary metabolites / Microbial metabolism in diverse environments / Biosynthesis of antibiotics / Carbon metabolism	BN373_06101	ERS227112_02458	EC958_0258	NCTC13441_03865	b0116	BW25113_0116	ROD_01221	t0160	STM_MW01601	STMMW_01601	SL3261_0154	SL1344_0154	SEN0158	0	1
clpP	clpP	-	-	BN373_08881	ERS227112_02750	EC958_0576	NCTC13441_03542	b0437	BW25113_0437	ROD_04921	t2412	STM_MW05191	STMMW_05191	SL3261_0442	SL1344_0442	SEN0430	0	0
dnaN	dnaN	eco00230 / eco00240 / eco01100 / eco03030 / eco03430 / eco03440	Purine metabolism / Pyrimidine metabolism / Metabolic pathways / DNA replication / Mismatch repair / Homologous recombination	BN373_47481	ERS227112_00471	EC958_4174	NCTC13441_04815	b3701	BW25113_3701	ROD_40261	t3682	STM_MW38221	STMMW_38221	SL3261_3804	SL1344_3804	SEN3654	1	1
rplJ	rplJ	eco03010	Ribosome	BN373_49781	ERS227112_01832	EC958_5096	NCTC13441_04511	b3985	BW25113_3985	ROD_37671	t3476	STM_MW41041	STMMW_41041	SL3261_4090	SL1344_4090	SEN3935	1	1
asnS	asnS	eco00970	Aminoacyl-tRNA biosynthesis	BN373_15731	ERS227112_03446	EC958_1141	NCTC13441_02959	b0930	BW25113_0930	ROD_09991	t1934	STM_MW10111	STMMW_10111	SL3261_0937	SL1344_0937	SEN0904	1	1
erpA	erpA	-	-	BN373_06621	ERS227112_02512	EC958_0304	NCTC13441_03820	b0156	BW25113_0156	ROD_01601	t0205	STM_MW02101	STMMW_02101	SL3261_0205	SL1344_0205	SEN0209	1	1
rpmJ	rpmJ	eco03010	Ribosome	-	-	EC958_5073	NCTC13441_00396	b3299	BW25113_3299	ROD_45222	t4086	STM_MW34121	STMMW_34121	SL3261_3386	SL1344_3386	SEN3247	0	0
